path	sha256	bytes	base
AGENTS.md	16d71c4f01f721d474354a436dcc1adecc48ab000d4fadf4e0479d60ad660714	21248	5adeb59dde063770c0619d37b76b03f735d82038
LIVE.md	4b939d62f741d185a5128837fcc053ef77457479f35a1e8cceb1c6181455a0ad	63060	5adeb59dde063770c0619d37b76b03f735d82038
HANDOFF.md	2556ec6806d6cc5450ba1e8e8c4395052b3a118aa22ccbde552ed6526adc6d76	74875	5adeb59dde063770c0619d37b76b03f735d82038
CURRENT_SCIENTIFIC_PREMISES.md	63fe502793db25c9ddbf078c393fecc449d43648984d63504b49a4b9fbe72491	2493	5adeb59dde063770c0619d37b76b03f735d82038
CURRENT_SCIENTIFIC_PREMISES.tsv	69342e40bc69cb89022efa8a3c68db63214040e3efe0f001278d995cd4c7ec0f	6798	5adeb59dde063770c0619d37b76b03f735d82038
P4_ARC_SUMMARY_2026-07-31.md	85f5b9e7ce6619ba0b286c71291a3eaee61779fcdb81980c0241d0e24a3b2bb8	14889	5adeb59dde063770c0619d37b76b03f735d82038
UDT_SCIENTIFIC_FRONTIER_2026-07-19.md	8f2f48b76e90cbd223a1229caff8594ec36ba7880132f64083ebd057034686ed	86527	5adeb59dde063770c0619d37b76b03f735d82038
stability_branch_follow_256_DECISION.md	9806bc8f61b94109080699f00d8a758f1afc935db18a11f07dbe7365a61811d5	22662	5adeb59dde063770c0619d37b76b03f735d82038
noNull_behavioral_F_results.md	ea4e522cef2a04973806ac1aed714c0a2f20badd1766c656d108594298d1c98d	4759	5adeb59dde063770c0619d37b76b03f735d82038
noNull_boundary_virial_results.md	7ee7dc7dd0f7a0e4e7a5c3b95af90ee77baa733daa99b2ac55425fa2ee65484e	5015	5adeb59dde063770c0619d37b76b03f735d82038
stability_operator_results.md	eb0c9776ab46bb9aaabb4fa4709374b85550dec43689f9da6319b6d476c1a922	5110	5adeb59dde063770c0619d37b76b03f735d82038
noNull_phaseG_mass_results.md	be9b8657324f1882da428e6e521d7d5b2f1281009fdc47eec784615b64740507	4667	5adeb59dde063770c0619d37b76b03f735d82038
