path	size	sha256
AUDIT_REPORT.md	2477	1bf3d786672d9ec5cd8f18e8700ed10a5c5dc3b18cf9b81d03b8fef0ab7b6873
CATCH_PROOF_RESULT.json	1003	f115beecd43b2ea42468350616abbc4162d84a170e9986b3bcf5d9f3a16f8743
DERIVATION_RESULT.json	2028	53efecb558dc37c5017b3c9e13b2358a389c10fd7f2e07bc7f7635ebb8da7312
EXACT_DERIVATION.md	9243	3f8362f799137ff0acc3d89ddb8024d10f765abc3f4aa68c6a23fd6d280063c6
EXTERNAL_REVIEW_ADJUDICATION.md	2245	a8e30a6afefc923bed114e343f62407cbe527a90075b463ac3cfbda40092751b
EXTERNAL_REVIEW_DISPATCH.md	3549	0d794a356982b7f4cc1f17ba96c3ebe5331c81653718467478f3000f66440d13
EXTERNAL_REVIEW_RAW.md	6780	a564750e27724093f9727a057516911809e73b1c655a9083db8017035f0f5062
FALSIFICATION_CONTRACT.tsv	1628	6c05757a478451787fc8bb045b422c059a35913e2031f57d75c8dcc641879784
FINAL_VERIFICATION.md	2517	bcfc5213082a0034ea20b1ccd5e7b2f04fbf96e3f00680ec8df0fffe7e2bb1cd
INDEPENDENT_VERIFICATION_RESULT.json	298	39ac4b7435196e0326c970486f4d8bf1cda9c279486cecdd80533c44decc6ca2
LAY_REPORT.md	1558	884ef06a65b1e5d5bf4c39e69f9a14f8c9f7a959920564ca8845036bafb533d2
NETWORK_AXES.tsv	1087	44ca2f9e3c88218e9663046d9dbf6f950bd2cc3b11748fd3ea46ad2288087f18
NEXT_STEP.md	1060	e36414d3cfef217f26d0798b20a9ab7720d93e22f18aef536810c063806cd304
OWNER_CLASSIFICATION.tsv	2029	161740d9e3c83eab1eab6e848712a25ba63507ba109f8b180b1a751b9ea39ced
PONDER_MAP.md	1364	c4003ea44a82c8622c69b7276e47fb909cec9ef32624d8012611431f8c4800a6
PREMISE_LEDGER.tsv	1862	4bc92a6c0affbb75e095c6033328f74d935bf4c6c2d82a0cda74474ee59ceb42
PREREGISTRATION.md	2490	817ef501a55ad2b7e9a1d446be1df6d065e50bfbcb09dd6421c22fd56407473c
PRE_REVIEW_REPORT.md	760	87dd927cde34cc08449644002fbe515cead030043a74f4fafc60f10736195aa9
REPOSITORY_GATES.json	1059	787f6215d192001796b670cc8d8b83fdba526a4ec84e0f5fb6a21aa132c12a22
SEALED_INTAKE_REPLAY_RESULT.json	202	db66a33b95f7315c2f4e96ba2c7142a92e24a5a372147e305e7baf0b9d966fde
SEALED_INTAKE_SHA256SUMS.tsv	5579	84815a87baba4c1d88dda0ac370d5e5ebe3edb87e7ed6607219a1cde024b35f9
SOURCE_MANIFEST.tsv	2564	a7296668a9f678a0cd3b64f9c741a022a94a3440ce5bb45b5647529fdf7b0e60
STATUS_LEDGER.tsv	1897	3331780983da35b62f1f798a9395de62fdc287b42f118d84a57c718b4cd56db7
build_package_manifest.py	860	8d2a9af87da6c2bf66708942705e94bb5bdf6ec0492285ccdec18b1c0f1ab605
build_sealed_intake_manifest.py	1412	4afb03f092f53527fc29f22094fc428b2588e5592b5268d475b1dea741441be3
derive_network_assembly.py	7102	de387993f6a3462a54ce3b6227eaac14ff07abe95a914fcea468b6a2b1fbd5ff
run_catch_proofs.py	5284	02b6621068600884dc9692c0cf0bd1e599728f63902edd7817b7354653a48980
verify_fixed_base_sources.py	970	a6f09fb4fad92b2ce2f8b0e09b4a380fb4d63a759ca969f81ef0375b52a1e701
verify_network_assembly_independent.py	4674	35b7fd8dd452f51592666e5448509213e2df655ba9d70df385285418e6c46b25
verify_package_manifest.py	916	82df9954a36cefa09c4c5b17109475f068d98bdc344073615c920006dd8f1428
verify_preregistration.py	1426	f40d4d626a63fca4243414903b53a4f437d9d44eeb3fadfc5586772331d8f5a8
verify_repository_gates.py	8917	b7997cf920a71d9131b57c57b705bd09b12d4f312ea1031853d6557a78fea28b
verify_sealed_intake.py	2108	b18eaf25a75137e8aaaa85561a8685d8d53e5953f927394255f8dce4c15963d2
